Open Time;Status;Magic;Symbol;Type;Timeframe;Pattern (Size);Higher Trend;Higher RSI;Spread vs Base;Top News;Vol Steps (Lot);Vol Steps ($);Min Requied Capital ($);Entry Prices;RiskFree Prices;Target Prices;Action Prices;Liquidity Price;Max Step;Max Virtual Step;Profit;Close Time
2025.09.05 14:07;Close;10174;AUDCAD_l;Long;m1;Super Minor(20);Uptrend;Neutral (56.6);Normal (8 vs 14 points);No News;2.00|4.00|6.00|8.00|10.00;130.87|261.74|392.60|523.47|654.34;25.55;0.90240|0.90226|0.90198|0.90156|0.90100;0.90248|0.90239|0.90222|0.90199|0.90169;0.90276|0.90253|0.90236|0.90213|0.90183;0.90304|0.90267|0.90250|0.90227|0.90197;0.90016;1;1;81.19;2025.09.05 15:08
2025.09.05 21:09;Close;10175;AUDCAD_l;Long;m1;Super Minor(26);Uptrend;Neutral (58.3);Normal (8 vs 21 points);No News;2.00|4.00|6.00|8.00|10.00;131.07|262.15|393.22|524.30|655.37;33.35;0.90739|0.90718|0.90676|0.90613|0.90529;0.90747|0.90733|0.90709|0.90674|0.90628;0.90789|0.90754|0.90730|0.90695|0.90649;0.90831|0.90775|0.90751|0.90716|0.90670;0.90403;4;4;738.54;2025.09.08 03:56
2025.09.08 23:29;Close;10176;AUDCAD_l;Long;m1;Super Minor(11);Uptrend;Neutral (44.7);Normal (9 vs 13 points);No News;2.00|4.00|6.00|8.00|10.00;131.85|263.71|395.56|527.42|659.27;24.49;0.91003|0.90990|0.90964|0.90925|0.90873;0.91012|0.91003|0.90988|0.90967|0.90938;0.91038|0.91016|0.91001|0.90980|0.90951;0.91064|0.91029|0.91014|0.90993|0.90964;0.90795;4;4;550.78;2025.09.09 01:18
2025.09.09 04:46;Close;10177;AUDCAD_l;Long;m1;Minor(40);Uptrend;Neutral (49.5);Normal (9 vs 23 points);No News;2.00|4.00|6.00|8.00|10.00;131.86|263.71|395.57|527.42|659.28;35.73;0.91014|0.90991|0.90945|0.90876|0.90784;0.91023|0.91008|0.90981|0.90943|0.90893;0.91069|0.91031|0.91004|0.90966|0.90916;0.91115|0.91054|0.91027|0.90989|0.90939;0.90646;1;1;133.33;2025.09.09 05:31
2025.09.09 15:10;Close;10178;AUDCAD_l;Long;m1;Minor(49);Uptrend;Neutral (52.2);Normal (9 vs 22 points);No News;2.00|4.00|6.00|8.00|10.00;132.18|264.36|396.54|528.72|660.90;34.59;0.91261|0.91239|0.91195|0.91129|0.91041;0.91270|0.91255|0.91230|0.91193|0.91145;0.91314|0.91277|0.91252|0.91215|0.91167;0.91358|0.91299|0.91274|0.91237|0.91189;0.90909;3;3;450.55;2025.09.09 17:00
2025.09.09 23:47;Close;10179;AUDCAD_l;Long;m1;Super Minor(12);Uptrend;Neutral (47.0);Normal (14 vs 17 points);No News;2.00|4.00|6.00|8.00|10.00;131.72|263.44|395.16|526.88|658.60;28.90;0.91172|0.91155|0.91121|0.91070|0.91002;0.91186|0.91175|0.91155|0.91127|0.91090;0.91220|0.91192|0.91172|0.91144|0.91107;0.91254|0.91209|0.91189|0.91161|0.91124;0.90900;2;2;192.06;2025.09.10 03:02
2025.09.10 13:32;Close;10180;AUDCAD_l;Long;m1;Super Minor(12);Uptrend;Neutral (54.1);Normal (9 vs 17 points);No News;2.00|4.00|6.00|8.00|10.00;132.06|264.12|396.18|528.24|660.30;28.91;0.91481|0.91464|0.91430|0.91379|0.91311;0.91490|0.91479|0.91459|0.91431|0.91394;0.91524|0.91496|0.91476|0.91448|0.91411;0.91558|0.91513|0.91493|0.91465|0.91428;0.91209;1;1;98.13;2025.09.10 14:56
2025.09.10 22:27;Close;10181;AUDCAD_l;Long;m1;Super Minor(12);Uptrend;Neutral (45.8);Normal (11 vs 19 points);No News;2.00|4.00|6.00|8.00|10.00;132.29|264.59|396.88|529.18|661.47;31.16;0.91680|0.91661|0.91623|0.91566|0.91490;0.91691|0.91678|0.91656|0.91625|0.91583;0.91729|0.91697|0.91675|0.91644|0.91602;0.91767|0.91716|0.91694|0.91663|0.91621;0.91376;2;2;200.56;2025.09.11 02:06
2025.09.11 08:56;Close;10182;AUDCAD_l;Long;m1;Major(87);Uptrend;Neutral (37.9);Normal (10 vs 24 points);No News;2.00|4.00|6.00|8.00|10.00;132.09|264.18|396.26|528.35|660.44;36.72;0.91622|0.91598|0.91550|0.91478|0.91382;0.91632|0.91616|0.91588|0.91548|0.91496;0.91680|0.91640|0.91612|0.91572|0.91520;0.91728|0.91664|0.91636|0.91596|0.91544;0.91238;1;1;138.40;2025.09.11 10:02
2025.09.12 05:13;Close;10183;AUDCAD_l;Long;m1;Super Minor(12);Uptrend;Neutral (47.1);Normal (10 vs 21 points);No News;2.00|4.00|6.00|8.00|10.00;133.15|266.30|399.45|532.60|665.75;33.51;0.92140|0.92119|0.92077|0.92014|0.91930;0.92150|0.92136|0.92112|0.92077|0.92031;0.92192|0.92157|0.92133|0.92098|0.92052;0.92234|0.92178|0.92154|0.92119|0.92073;0.91804;1;1;122.81;2025.09.12 06:25
2025.09.12 07:42;Close;10184;AUDCAD_l;Long;m1;Mid Major(51);Uptrend;Neutral (49.6);Normal (7 vs 20 points);No News;2.00|4.00|6.00|8.00|10.00;133.21|266.41|399.62|532.82|666.03;32.37;0.92181|0.92161|0.92121|0.92061|0.91981;0.92188|0.92175|0.92151|0.92118|0.92075;0.92228|0.92195|0.92171|0.92138|0.92095;0.92268|0.92215|0.92191|0.92158|0.92115;0.91861;4;4;672.32;2025.09.12 10:02
2025.09.12 11:01;Close;10185;AUDCAD_l;Long;m1;Super Minor(16);Uptrend;Neutral (46.1);Normal (8 vs 29 points);No News;2.00|4.00|6.00|8.00|10.00;133.21|266.41|399.62|532.82|666.03;42.48;0.92125|0.92096|0.92038|0.91951|0.91835;0.92133|0.92114|0.92080|0.92032|0.91969;0.92191|0.92143|0.92109|0.92061|0.91998;0.92249|0.92172|0.92138|0.92090|0.92027;0.91661;4;4;963.85;2025.09.15 04:04
2025.09.15 09:17;Close;10186;AUDCAD_l;Long;m1;Minor(40);Uptrend;Neutral (51.0);Normal (8 vs 28 points);No News;2.00|4.00|6.00|8.00|10.00;133.16|266.32|399.49|532.65|665.81;41.35;0.92123|0.92095|0.92039|0.91955|0.91843;0.92131|0.92112|0.92080|0.92033|0.91972;0.92187|0.92140|0.92108|0.92061|0.92000;0.92243|0.92168|0.92136|0.92089|0.92028;0.91675;2;2;267.49;2025.09.15 10:32
2025.09.15 13:03;Close;10187;AUDCAD_l;Long;m1;Mid Major(56);Uptrend;Neutral (36.8);Normal (9 vs 22 points);No News;2.00|4.00|6.00|8.00|10.00;133.12|266.24|399.35|532.47|665.59;34.64;0.92031|0.92009|0.91965|0.91899|0.91811;0.92040|0.92025|0.92000|0.91963|0.91915;0.92084|0.92047|0.92022|0.91985|0.91937;0.92128|0.92069|0.92044|0.92007|0.91959;0.91679;1;1;130.23;2025.09.15 15:30
2025.09.15 17:43;Close;10188;AUDCAD_l;Long;m1;Minor(43);Uptrend;Neutral (42.6);Normal (5 vs 40 points);No News;2.00|4.00|6.00|8.00|10.00;133.14|266.28|399.42|532.56|665.70;54.83;0.92044|0.92004|0.91924|0.91804|0.91644;0.92049|0.92022|0.91976|0.91909|0.91822;0.92129|0.92062|0.92016|0.91949|0.91862;0.92129|0.92062|0.92016|0.91949|0.91862;0.91404;5;5;989.86;2025.09.16 20:20
2025.09.16 22:59;Close;10189;AUDCAD_l;Long;m1;Super Minor(28);Downtrend;Neutral (56.3);Normal (11 vs 14 points);No News;2.00|4.00|6.00|8.00|10.00;133.63|267.26|400.90|534.53|668.16;25.79;0.91847|0.91833|0.91805|0.91763|0.91707;0.91858|0.91849|0.91832|0.91809|0.91779;0.91886|0.91863|0.91846|0.91823|0.91793;0.91886|0.91863|0.91846|0.91823|0.91793;0.91623;3;3;234.31;2025.09.17 01:45
2025.09.17 04:16;Close;10190;AUDCAD_l;Long;m1;Super Minor(27);Downtrend;Neutral (46.8);Normal (13 vs 24 points);No News;2.00|4.00|6.00|8.00|10.00;133.63|267.26|400.90|534.53|668.16;37.08;0.91820|0.91796|0.91748|0.91676|0.91580;0.91833|0.91817|0.91789|0.91749|0.91697;0.91881|0.91841|0.91813|0.91773|0.91721;0.91881|0.91841|0.91813|0.91773|0.91721;0.91436;3;3;306.92;2025.09.17 06:00
2025.09.17 08:24;Close;10191;AUDCAD_l;Long;m1;Minor(43);Downtrend;Neutral (42.0);Normal (12 vs 13 points);No News;2.00|4.00|6.00|8.00|10.00;133.51|267.03|400.54|534.06|667.57;24.68;0.91771|0.91758|0.91732|0.91693|0.91641;0.91783|0.91774|0.91759|0.91738|0.91709;0.91809|0.91787|0.91772|0.91751|0.91722;0.91809|0.91787|0.91772|0.91751|0.91722;0.91563;1;1;39.27;2025.09.17 08:59
2025.09.17 10:03;Close;10192;AUDCAD_l;Long;m1;Super Minor(22);Downtrend;Neutral (38.1);Normal (8 vs 23 points);No News;2.00|4.00|6.00|8.00|10.00;133.41|266.82|400.23|533.64|667.05;35.94;0.91730|0.91707|0.91661|0.91592|0.91500;0.91738|0.91723|0.91696|0.91658|0.91608;0.91784|0.91746|0.91719|0.91681|0.91631;0.91784|0.91746|0.91719|0.91681|0.91631;0.91362;1;1;68.31;2025.09.17 10:27
2025.09.17 11:14;Close;10193;AUDCAD_l;Long;m1;Super Minor(13);Downtrend;Neutral (39.8);Normal (8 vs 19 points);No News;2.00|4.00|6.00|8.00|10.00;133.35|266.70|400.05|533.40|666.75;31.39;0.91735|0.91716|0.91678|0.91621|0.91545;0.91743|0.91730|0.91708|0.91677|0.91635;0.91781|0.91749|0.91727|0.91696|0.91654;0.91781|0.91749|0.91727|0.91696|0.91654;0.91431;2;2;104.67;2025.09.17 13:18
2025.09.17 18:16;Close;10194;AUDCAD_l;Long;m1;Super Minor(21);Downtrend;Neutral (37.4);Normal (8 vs 28 points);No News;2.00|4.00|6.00|8.00|10.00;133.39|266.78|400.16|533.55|666.94;41.56;0.91734|0.91706|0.91650|0.91566|0.91454;0.91742|0.91723|0.91691|0.91644|0.91583;0.91798|0.91751|0.91719|0.91672|0.91611;0.91798|0.91751|0.91719|0.91672|0.91611;0.91286;2;2;143.86;2025.09.17 19:01
2025.09.17 19:54;Close;10195;AUDCAD_l;Long;m1;Major(90);Downtrend;Neutral (35.6);Normal (12 vs 16 points);No News;2.00|4.00|6.00|8.00|10.00;133.25|266.50|399.74|532.99|666.24;28.01;0.91670|0.91654|0.91622|0.91574|0.91510;0.91682|0.91671|0.91653|0.91626|0.91591;0.91714|0.91687|0.91669|0.91642|0.91607;0.91714|0.91687|0.91669|0.91642|0.91607;0.91414;1;1;47.95;2025.09.17 20:13
2025.09.17 21:53;Close;10196;AUDCAD_l;Long;m1;Major(120);Downtrend;Neutral (35.9);Normal (4 vs 97 points);No News;2.00|4.00|6.00|8.00|10.00;132.94|265.87|398.81|531.74|664.68;119.06;0.91588|0.91491|0.91297|0.91006|0.90618;0.91592|0.91527|0.91414|0.91253|0.91042;0.91786|0.91624|0.91511|0.91350|0.91139;0.91786|0.91624|0.91511|0.91350|0.91139;0.90036;1;1;283.36;2025.09.17 22:08
2025.09.18 02:45;Close;10197;AUDCAD_l;Long;m1;Super Minor(25);Downtrend;Neutral (42.6);Normal (10 vs 17 points);No News;2.00|4.00|6.00|8.00|10.00;133.10|266.20|399.29|532.39|665.49;29.12;0.91615|0.91598|0.91564|0.91513|0.91445;0.91625|0.91614|0.91594|0.91566|0.91529;0.91659|0.91631|0.91611|0.91583|0.91546;0.91659|0.91631|0.91611|0.91583|0.91546;0.91343;4;4;454.43;2025.09.18 04:23
2025.09.18 07:09;Close;10198;AUDCAD_l;Long;m1;Super Minor(20);Downtrend;Neutral (40.0);Normal (10 vs 21 points);No News;2.00|4.00|6.00|8.00|10.00;132.83|265.67|398.50|531.34|664.17;33.58;0.91490|0.91469|0.91427|0.91364|0.91280;0.91500|0.91486|0.91462|0.91427|0.91381;0.91542|0.91507|0.91483|0.91448|0.91402;0.91542|0.91507|0.91483|0.91448|0.91402;0.91154;5;5;703.42;2025.09.18 10:15
2025.09.18 15:11;Close;10199;AUDCAD_l;Long;m1;Super Minor(29);Downtrend;Neutral (53.9);Normal (9 vs 27 points);No News;2.00|4.00|6.00|8.00|10.00;132.93|265.86|398.80|531.73|664.66;40.33;0.91582|0.91555|0.91501|0.91420|0.91312;0.91591|0.91573|0.91542|0.91497|0.91438;0.91645|0.91600|0.91569|0.91524|0.91465;0.91699|0.91627|0.91596|0.91551|0.91492;0.91150;5;8;1349.28;2025.09.24 04:39
2025.09.24 13:57;Close;10200;AUDCAD_l;Long;m1;Super Minor(10);Uptrend;Neutral (48.1);Normal (8 vs 17 points);No News;2.00|4.00|6.00|8.00|10.00;132.11|264.22|396.34|528.45|660.56;28.90;0.91628|0.91611|0.91577|0.91526|0.91458;0.91636|0.91625|0.91605|0.91577|0.91540;0.91670|0.91642|0.91622|0.91594|0.91557;0.91704|0.91659|0.91639|0.91611|0.91574;0.91356;3;3;354.71;2025.09.24 15:11
2025.09.24 16:41;Close;10201;AUDCAD_l;Long;m1;Minor(43);Uptrend;Neutral (30.8);Normal (12 vs 36 points);No News;2.00|4.00|6.00|8.00|10.00;131.79|263.57|395.36|527.14|658.93;50.10;0.91431|0.91395|0.91323|0.91215|0.91071;0.91443|0.91419|0.91377|0.91317|0.91239;0.91515|0.91455|0.91413|0.91353|0.91275;0.91587|0.91491|0.91449|0.91389|0.91311;0.90855;1;1;208.81;2025.09.24 17:48
2025.09.25 08:33;Close;10202;AUDCAD_l;Long;m1;Super Minor(15);Uptrend;Neutral (49.4);Normal (9 vs 15 points);No News;2.00|4.00|6.00|8.00|10.00;131.84|263.69|395.53|527.38|659.22;26.64;0.91560|0.91545|0.91515|0.91470|0.91410;0.91569|0.91559|0.91542|0.91517|0.91484;0.91599|0.91574|0.91557|0.91532|0.91499;0.91629|0.91589|0.91572|0.91547|0.91514;0.91320;1;1;86.38;2025.09.25 09:18
2025.09.25 13:41;Close;10203;AUDCAD_l;Long;m1;Super Minor(10);Uptrend;Neutral (49.3);Normal (8 vs 23 points);No News;2.00|4.00|6.00|8.00|10.00;131.90|263.80|395.69|527.59|659.49;35.57;0.91613|0.91590|0.91544|0.91475|0.91383;0.91621|0.91606|0.91579|0.91541|0.91491;0.91667|0.91629|0.91602|0.91564|0.91514;0.91713|0.91652|0.91625|0.91587|0.91537;0.91245;5;7;1168.93;2025.09.29 15:53
2025.09.30 08:56;Close;10204;AUDCAD_l;Long;m1;Super Minor(12);Uptrend;Neutral (70.0);Normal (10 vs 46 points);No News;2.00|4.00|6.00|8.00|10.00;132.11|264.22|396.33|528.44|660.55;61.14;0.91901|0.91855|0.91763|0.91625|0.91441;0.91911|0.91880|0.91827|0.91750|0.91650;0.92003|0.91926|0.91873|0.91796|0.91696;0.92095|0.91972|0.91919|0.91842|0.91742;0.91165;4;4;1474.74;2025.09.30 10:54
2025.09.30 22:06;Close;10205;AUDCAD_l;Long;m1;Mid Major(59);Uptrend;Neutral (45.3);Normal (12 vs 21 points);No News;2.00|4.00|6.00|8.00|10.00;132.31|264.62|396.92|529.23|661.54;33.32;0.92046|0.92025|0.91983|0.91920|0.91836;0.92058|0.92044|0.92020|0.91985|0.91939;0.92100|0.92065|0.92041|0.92006|0.91960;0.92142|0.92086|0.92062|0.92027|0.91981;0.91710;2;2;247.14;2025.10.01 02:07
2025.10.01 02:59;Close;10206;AUDCAD_l;Long;m1;Super Minor(24);Uptrend;Neutral (45.8);Normal (13 vs 19 points);No News;2.00|4.00|6.00|8.00|10.00;132.21|264.42|396.63|528.84|661.05;31.05;0.92027|0.92008|0.91970|0.91913|0.91837;0.92040|0.92027|0.92005|0.91974|0.91932;0.92078|0.92046|0.92024|0.91993|0.91951;0.92116|0.92065|0.92043|0.92012|0.91970;0.91723;5;5;1113.08;2025.10.01 10:02
2025.10.01 17:48;Close;10207;AUDCAD_l;Long;m1;Mid Major(51);Uptrend;Neutral (54.1);Normal (8 vs 40 points);No News;2.00|4.00|6.00|8.00|10.00;132.21|264.42|396.62|528.83|661.04;54.39;0.92139|0.92099|0.92019|0.91899|0.91739;0.92147|0.92120|0.92074|0.92007|0.91920;0.92227|0.92160|0.92114|0.92047|0.91960;0.92307|0.92200|0.92154|0.92087|0.92000;0.91499;2;2;377.25;2025.10.01 21:14
2025.10.01 22:59;Close;10208;AUDCAD_l;Long;m1;Minor(34);Uptrend;Neutral (52.8);Normal (11 vs 16 points);No News;2.00|4.00|6.00|8.00|10.00;132.27|264.53|396.80|529.06|661.33;27.71;0.92183|0.92167|0.92135|0.92087|0.92023;0.92194|0.92183|0.92165|0.92138|0.92103;0.92226|0.92199|0.92181|0.92154|0.92119;0.92258|0.92215|0.92197|0.92170|0.92135;0.91927;3;3;408.90;2025.10.02 02:58
2025.10.02 06:28;Close;10209;AUDCAD_l;Long;m1;Super Minor(25);Uptrend;Neutral (49.3);Normal (11 vs 19 points);No News;2.00|4.00|6.00|8.00|10.00;132.27|264.54|396.81|529.08|661.35;31.05;0.92165|0.92146|0.92108|0.92051|0.91975;0.92176|0.92163|0.92141|0.92110|0.92068;0.92214|0.92182|0.92160|0.92129|0.92087;0.92252|0.92201|0.92179|0.92148|0.92106;0.91861;1;1;109.00;2025.10.02 07:50
2025.10.02 09:13;Close;10210;AUDCAD_l;Long;m1;Minor(50);Uptrend;Neutral (54.1);Normal (12 vs 26 points);No News;2.00|4.00|6.00|8.00|10.00;132.38|264.76|397.14|529.52|661.90;38.85;0.92223|0.92197|0.92145|0.92067|0.91963;0.92235|0.92218|0.92187|0.92144|0.92088;0.92287|0.92244|0.92213|0.92170|0.92114;0.92339|0.92270|0.92239|0.92196|0.92140;0.91807;2;2;259.73;2025.10.02 10:25
2025.10.02 11:25;Close;10211;AUDCAD_l;Long;m1;Super Minor(11);Uptrend;Neutral (50.2);Normal (8 vs 28 points);No News;2.00|4.00|6.00|8.00|10.00;132.39|264.77|397.16|529.54|661.93;41.08;0.92221|0.92193|0.92137|0.92053|0.91941;0.92229|0.92210|0.92178|0.92131|0.92070;0.92285|0.92238|0.92206|0.92159|0.92098;0.92341|0.92266|0.92234|0.92187|0.92126;0.91773;2;2;265.53;2025.10.02 11:57
2025.10.02 15:58;Close;10212;AUDCAD_l;Long;m1;Major(108);Uptrend;Neutral (32.6);Normal (8 vs 28 points);No News;2.00|4.00|6.00|8.00|10.00;132.05|264.10|396.16|528.21|660.26;41.01;0.92053|0.92025|0.91969|0.91885|0.91773;0.92061|0.92042|0.92010|0.91963|0.91902;0.92117|0.92070|0.92038|0.91991|0.91930;0.92117|0.92070|0.92038|0.91991|0.91930;0.91605;3;3;313.49;2025.10.02 18:10
2025.10.02 22:41;Close;10213;AUDCAD_l;Long;m1;Super Minor(10);Uptrend;Neutral (52.2);Normal (11 vs 12 points);No News;2.00|4.00|6.00|8.00|10.00;131.96|263.92|395.89|527.85|659.81;23.23;0.92086|0.92074|0.92050|0.92014|0.91966;0.92097|0.92089|0.92075|0.92055|0.92029;0.92121|0.92101|0.92087|0.92067|0.92041;0.92145|0.92113|0.92099|0.92079|0.92053;0.91894;2;2;134.66;2025.10.02 23:06
2025.10.03 08:03;Close;10214;AUDCAD_l;Long;m1;Super Minor(22);Downtrend;Neutral (36.8);Normal (10 vs 17 points);No News;2.00|4.00|6.00|8.00|10.00;131.82|263.64|395.47|527.29|659.11;28.77;0.92042|0.92025|0.91991|0.91940|0.91872;0.92052|0.92041|0.92021|0.91993|0.91956;0.92086|0.92058|0.92038|0.92010|0.91973;0.92086|0.92058|0.92038|0.92010|0.91973;0.91770;2;2;111.72;2025.10.03 09:08
2025.10.03 15:32;Close;10215;AUDCAD_l;Long;m1;Mid Major(74);Uptrend;Neutral (44.0);Normal (8 vs 30 points);No News;2.00|4.00|6.00|8.00|10.00;132.05|264.10|396.14|528.19|660.24;43.22;0.92161|0.92131|0.92071|0.91981|0.91861;0.92169|0.92149|0.92114|0.92064|0.91999;0.92229|0.92179|0.92144|0.92094|0.92029;0.92289|0.92209|0.92174|0.92124|0.92059;0.91681;2;2;280.82;2025.10.03 16:40
2025.10.06 07:18;Close;10216;AUDCAD_l;Long;m1;Super Minor(24);Uptrend;Neutral (51.8);Normal (9 vs 21 points);No News;2.00|4.00|6.00|8.00|10.00;132.11|264.22|396.32|528.43|660.54;33.24;0.92134|0.92113|0.92071|0.92008|0.91924;0.92143|0.92129|0.92105|0.92070|0.92024;0.92185|0.92150|0.92126|0.92091|0.92045;0.92227|0.92171|0.92147|0.92112|0.92066;0.91798;2;2;217.96;2025.10.06 09:59
2025.10.06 19:11;Close;10217;AUDCAD_l;Long;m1;Mid Major(53);Uptrend;Neutral (53.2);Normal (13 vs 17 points);No News;2.00|4.00|6.00|8.00|10.00;132.31|264.61|396.92|529.22|661.53;28.82;0.92260|0.92243|0.92209|0.92158|0.92090;0.92273|0.92262|0.92242|0.92214|0.92177;0.92307|0.92279|0.92259|0.92231|0.92194;0.92341|0.92296|0.92276|0.92248|0.92211;0.91988;2;2;187.88;2025.10.07 03:02
2025.10.07 04:01;Close;10218;AUDCAD_l;Long;m1;Super Minor(12);Downtrend;Neutral (35.7);Normal (9 vs 34 points);No News;2.00|4.00|6.00|8.00|10.00;132.17|264.34|396.50|528.67|660.84;47.68;0.92166|0.92132|0.92064|0.91962|0.91826;0.92175|0.92152|0.92113|0.92056|0.91982;0.92243|0.92186|0.92147|0.92090|0.92016;0.92311|0.92220|0.92181|0.92124|0.92050;0.91622;1;1;199.31;2025.10.07 05:26
2025.10.07 07:02;Close;10219;AUDCAD_l;Long;m1;Super Minor(21);Uptrend;Neutral (50.7);Normal (11 vs 18 points);No News;2.00|4.00|6.00|8.00|10.00;132.36|264.72|397.08|529.44|661.80;29.92;0.92287|0.92269|0.92233|0.92179|0.92107;0.92298|0.92286|0.92265|0.92235|0.92196;0.92334|0.92304|0.92283|0.92253|0.92214;0.92370|0.92322|0.92301|0.92271|0.92232;0.91999;5;14;997.34;2025.12.04 03:02
2025.12.04 10:58;Close;10220;AUDCAD_l;Long;m1;Super Minor(27);Uptrend;Neutral (54.9);Normal (10 vs 24 points);No News;2.00|4.00|6.00|8.00|10.00;132.25|264.50|396.76|529.01|661.26;36.57;0.92309|0.92285|0.92237|0.92165|0.92069;0.92319|0.92303|0.92275|0.92235|0.92183;0.92367|0.92327|0.92299|0.92259|0.92207;0.92415|0.92351|0.92323|0.92283|0.92231;0.91925;2;2;234.79;2025.12.04 13:37
2025.12.05 16:02;Close;10221;AUDCAD_l;Long;m1;Super Minor(20);Downtrend;Neutral (33.0);Normal (10 vs 34 points);No News;2.00|4.00|6.00|8.00|10.00;132.80|265.59|398.39|531.18|663.98;47.90;0.92195|0.92161|0.92093|0.91991|0.91855;0.92205|0.92182|0.92143|0.92086|0.92012;0.92273|0.92216|0.92177|0.92120|0.92046;0.92341|0.92250|0.92211|0.92154|0.92080;0.91651;5;6;1689.95;2025.12.10 09:15
2025.12.10 12:51;Close;10222;AUDCAD_l;Long;m1;Major(89);Uptrend;Neutral (49.2);Normal (11 vs 20 points);No News;2.00|4.00|6.00|8.00|10.00;132.91|265.82|398.72|531.63|664.54;32.33;0.92054|0.92034|0.91994|0.91934|0.91854;0.92065|0.92052|0.92028|0.91995|0.91952;0.92105|0.92072|0.92048|0.92015|0.91972;0.92145|0.92092|0.92068|0.92035|0.91992;0.91734;4;4;734.50;2025.12.10 17:02
2025.12.10 17:56;Close;10223;AUDCAD_l;Long;m1;Super Minor(18);Downtrend;Neutral (38.3);Normal (9 vs 35 points);No News;2.00|4.00|6.00|8.00|10.00;132.64|265.28|397.91|530.55|663.19;49.10;0.91870|0.91835|0.91765|0.91660|0.91520;0.91879|0.91856|0.91815|0.91757|0.91681;0.91949|0.91891|0.91850|0.91792|0.91716;0.91949|0.91891|0.91850|0.91792|0.91716;0.91310;3;3;367.39;2025.12.10 21:00
2025.12.11 05:09;Close;10224;AUDCAD_l;Long;m1;Minor(32);Downtrend;Neutral (30.1);Normal (11 vs 41 points);No News;2.00|4.00|6.00|8.00|10.00;132.95|265.91|398.86|531.82|664.77;55.99;0.91776|0.91735|0.91653|0.91530|0.91366;0.91787|0.91760|0.91712|0.91644|0.91555;0.91869|0.91801|0.91753|0.91685|0.91596;0.91869|0.91801|0.91753|0.91685|0.91596;0.91120;3;3;442.99;2025.12.11 09:25
2025.12.11 22:46;Close;10225;AUDCAD_l;Long;m1;Mid Major(54);Downtrend;Neutral (38.2);Normal (8 vs 16 points);No News;2.00|4.00|6.00|8.00|10.00;133.28|266.56|399.84|533.12|666.40;28.02;0.91750|0.91734|0.91702|0.91654|0.91590;0.91758|0.91747|0.91729|0.91702|0.91667;0.91790|0.91763|0.91745|0.91718|0.91683;0.91790|0.91763|0.91745|0.91718|0.91683;0.91494;1;1;47.93;2025.12.11 23:42
2025.12.12 09:02;Close;10226;AUDCAD_l;Long;m1;Super Minor(11);Downtrend;Neutral (44.1);Normal (11 vs 22 points);No News;2.00|4.00|6.00|8.00|10.00;133.28|266.56|399.85|533.13|666.41;34.76;0.91771|0.91749|0.91705|0.91639|0.91551;0.91782|0.91767|0.91742|0.91705|0.91657;0.91826|0.91789|0.91764|0.91727|0.91679;0.91826|0.91789|0.91764|0.91727|0.91679;0.91419;2;2;127.83;2025.12.12 09:39
2025.12.12 11:54;Close;10227;AUDCAD_l;Long;m1;Minor(43);Downtrend;Neutral (43.9);Normal (10 vs 26 points);No News;2.00|4.00|6.00|8.00|10.00;133.37|266.74|400.12|533.49|666.86;39.29;0.91757|0.91731|0.91679|0.91601|0.91497;0.91767|0.91750|0.91719|0.91676|0.91620;0.91819|0.91776|0.91745|0.91702|0.91646;0.91819|0.91776|0.91745|0.91702|0.91646;0.91341;3;3;299.40;2025.12.12 16:24
2025.12.12 21:24;Close;10228;AUDCAD_l;Long;m1;Super Minor(16);Downtrend;Neutral (42.3);Normal (8 vs 23 points);No News;2.00|4.00|6.00|8.00|10.00;133.00|266.00|399.01|532.01|665.01;35.87;0.91574|0.91551|0.91505|0.91436|0.91344;0.91582|0.91567|0.91540|0.91502|0.91452;0.91628|0.91590|0.91563|0.91525|0.91475;0.91628|0.91590|0.91563|0.91525|0.91475;0.91206;2;2;132.22;2025.12.12 23:05
2025.12.15 03:18;Close;10229;AUDCAD_l;Long;m1;Mid Major(56);Downtrend;Neutral (40.9);Normal (11 vs 26 points);No News;2.00|4.00|6.00|8.00|10.00;132.91|265.81|398.72|531.62|664.53;39.23;0.91482|0.91456|0.91404|0.91326|0.91222;0.91493|0.91476|0.91445|0.91402|0.91346;0.91545|0.91502|0.91471|0.91428|0.91372;0.91545|0.91502|0.91471|0.91428|0.91372;0.91066;1;1;77.02;2025.12.15 03:35
2025.12.15 06:22;Close;10230;AUDCAD_l;Long;m1;Major(122);Downtrend;Neutral (38.1);Normal (10 vs 17 points);No News;2.00|4.00|6.00|8.00|10.00;132.84|265.67|398.51|531.34|664.18;29.10;0.91435|0.91418|0.91384|0.91333|0.91265;0.91445|0.91434|0.91414|0.91386|0.91349;0.91479|0.91451|0.91431|0.91403|0.91366;0.91479|0.91451|0.91431|0.91403|0.91366;0.91163;1;1;49.40;2025.12.15 07:18
2025.12.15 22:34;Close;10231;AUDCAD_l;Long;m1;Super Minor(11);Downtrend;Neutral (42.3);Normal (10 vs 16 points);No News;2.00|4.00|6.00|8.00|10.00;132.76|265.53|398.29|531.06|663.82;27.96;0.91422|0.91406|0.91374|0.91326|0.91262;0.91432|0.91421|0.91403|0.91376|0.91341;0.91464|0.91437|0.91419|0.91392|0.91357;0.91464|0.91437|0.91419|0.91392|0.91357;0.91166;1;1;46.49;2025.12.16 01:06
